# Telegram营销机器人V2.0 - 生产环境依赖
# 基于V2代码库实际使用情况生成

# ==================== 核心框架依赖 ====================

# Telegram机器人框架
aiogram==3.4.1          # 异步Telegram机器人框架，FSM状态管理
aiohttp==3.9.1          # 异步HTTP客户端/服务器，Webhook支持

# Web管理后台框架
python-fasthtml>=0.6.0  # 现代化HTML框架，管理后台UI
uvicorn[standard]>=0.25.0  # ASGI服务器，生产环境
starlette>=0.32.0       # 轻量级ASGI框架，路由和中间件
asgiref>=3.7.0          # ASGI工具和适配器

# ==================== 数据库相关 ====================

aiosqlite==0.19.0       # 异步SQLite数据库操作，连接池管理

# ==================== 数据处理和验证 ====================

pydantic==2.5.2         # 数据验证和设置管理
python-multipart==0.0.6 # 表单数据处理，Web后台表单支持

# ==================== 定时任务调度 ====================

APScheduler==3.10.4     # 高级Python调度器，商户帖子定时发布

# ==================== 安全和加密 ====================

cryptography==41.0.7    # 加密和安全功能，会话管理

# ==================== 实用工具库 ====================

python-dotenv==1.0.0    # 环境变量管理，开发环境配置
python-dateutil==2.8.2  # 日期时间解析和处理
python-telegram-bot==21.3  # 用户检测工具专用，权限验证

# ==================== 开发和测试依赖 ====================
# 注意：生产环境可选，开发环境建议安装

# 测试框架
pytest==7.4.4           # 测试框架
pytest-asyncio==0.23.2  # 异步测试支持
pytest-mock==3.12.0     # 模拟对象支持

# 代码质量工具
black==23.12.1          # 代码格式化
flake8==7.0.0           # 代码风格检查
mypy==1.8.0             # 静态类型检查

# ==================== 版本说明 ====================
# Python版本要求: >= 3.12
# 基于V2.0代码库实际使用情况，移除了未使用的依赖项
# 如structlog等未在V2代码中实际使用的库已被移除
